,address,coordinates
0,"14241 Grand Oaks Dr, Baxter, MN 56425, USA","46.3591422,-94.2576299"
1,"220 MS-12, Kosciusko, MS 39090, USA","33.06586615,-89.59836339"
2,"1390 Northwestern Dr, El Paso, TX 79912, USA","31.87989416,-106.5735232"
3,"322 S Birch St, McCleary, WA 98557, USA","47.05579212,-123.2602846"
4,"1905 Doctors' Hospital Drive, Bridgeport, TX 76426, USA","33.21936526,-97.76235235"
5,"777 Ave H, Powell, WY 82435, USA","44.7569224,-108.771768"
6,"300 S Preston St, Ranson, WV 25438, USA","39.29598914,-77.85875906"
7,"150 E Arapahoe St, Thermopolis, WY 82443, USA","43.64801527,-108.199256"
8,"705 E Greenwood Ave, Bowie, TX 76230, USA","33.56222051,-97.83437949"
9,"Urb. Santa Juanita Calle 30, 200, Esq Cll 41, Bayamón, 00956, Puerto Rico","18.36765915,-66.15367444"
10,"2600 St Michael Dr, Texarkana, TX 75503, USA","33.46417889,-94.0754934"
11,"224 E 2nd St, Dumas, TX 79029, USA","35.86449556,-101.9705582"
12,"795 Willow Rd, Menlo Park, CA 94025, USA","37.4652921,-122.1610052"
13,"7501 Wallace Blvd, Amarillo, TX 79124, USA","35.194182,-101.9270551"
14,"750 H L Ross Dr, Monticello, AR 71655, USA","33.61088459,-91.81679407"
15,"400 Sentara Cir, Williamsburg, VA 23188, USA","37.33745961,-76.74159568"
16,"13250 Washington Ave, Mt Pleasant, WI 53177, USA","42.72752582,-87.94675204"
17,"120 Hospital Dr Suite 300, Lebanon, MO 65536, USA","37.68127753,-92.63394624"
18,"9250 Pinecroft Dr, Shenandoah, TX 77380, USA","30.17433545,-95.454342"
19,"215 Chisholm Trail, Jacksboro, TX 76458, USA","33.23066769,-98.16693865"
20,"131 Calle Hermanos Ortiz Saez, Vega Baja, 00693, Puerto Rico","18.44556528,-66.3990695"
21,"513 3rd St, Wagner, SD 57380, USA","43.07837515,-98.30200323"
22,"1001 Holland Ave, Philadelphia, MS 39350, USA","32.75696071,-89.10626096"
23,"201 Seton Pkwy, Round Rock, TX 78665, USA","30.56676232,-97.65138735"
24,"305 N main, Ennis, MT 59729, USA","45.35174722,-111.732019"
25,"174 First Ave N, Ilwaco, WA 98624, USA","46.3114343,-124.0426308"
26,"3100 Superior Ave, Sheboygan, WI 53081, USA","43.7623479,-87.74753796"
27,"300 Sector Cuesta Los Jobos, Humacao, 00791, Puerto Rico","18.15274643,-65.83403257"
28,"2924 Brook Rd, Richmond, VA 23220, USA","37.57090134,-77.45083318"
29,"1451 44th Ave S # 104D, Grand Forks, ND 58201, USA","47.87786025,-97.04697286"
30,"1870 S 75th St, Omaha, NE 68124, USA","41.24084598,-96.03020737"
31,"515 Delaware St SE, Minneapolis, MN 55455, USA","44.97308048,-93.23144086"
32,"VA Hospital, Riviera Beach, FL 33418, USA","26.78492803,-80.11247524"
33,"1111 Elmwood Ave, Rochester, NY 14620, USA","43.12331264,-77.61057965"
34,"620 3rd Ave SE, Aberdeen, SD 57401, USA","45.46151003,-98.47851235"
35,"733 E Olympia Ave, Punta Gorda, FL 33950, USA","26.93944443,-82.04052614"
36,"123 Hospital Dr #201, Watertown, WI 53098, USA","43.19909065,-88.69685246"
37,"804 S Carroll St, Rock Rapids, IA 51246, USA","43.42383001,-96.17198959"
38,"421 S Main St 1st Floor, Crossville, TN 38555, USA","35.943325,-85.02203136"
39,"719 W Coke Rd Medical Office Bldg. 1, Ste. 3, Winnsboro, TX 75494, USA","32.94453832,-95.30727963"
40,"403 Treeline Park STE 200, San Antonio, TX 78209, USA","29.50580177,-98.47604764"
41,"300 N Columbia Ave, Seward, NE 68434, USA","40.91002173,-97.0914344"
42,"312 Adams Ave, Terry, MT 59349, USA","46.79113406,-105.3155959"
43,"8905 W Lincoln Ave Ste 407, West Allis, WI 53227, USA","43.00142505,-88.02347389"
44,"1830 Franklin St Ste 330, Denver, CO 80218, USA","39.74525179,-104.968043"
45,"1810w W US Hwy 82, Sherman, TX 75092, USA","33.66972557,-96.63438619"
46,"7403 Commonwealth Blvd, Queens, NY 11426, USA","40.74553675,-73.72574321"
47,"1315 Pacific Ave, Atlantic City, NJ 08401, USA","39.36102853,-74.42640609"
48,"3505 Frederick Ave, St Joseph, MO 64506, USA","39.77848924,-94.8114026"
49,"1323 N A St, Wellington, KS 67152, USA","37.27864521,-97.39297897"
50,"1110 Sarah DeWitt Dr, Gonzales, TX 78629, USA","29.51759211,-97.42934318"
51,"4 Galletti Way, Reno, NV 89502, USA","39.52904382,-119.777135"
52,"179-0 Linden Blvd, Jamaica, NY 11434, USA","40.69064667,-73.76867577"
53,"104 W 17th St, Schuyler, NE 68661, USA","41.45576915,-97.060697"
54,"98 Sherry Ave, Park Falls, WI 54552, USA","45.93068776,-90.44122946"
55,"8800 Floyd Curl Dr, San Antonio, TX 78240, USA","29.52660024,-98.5896663"
56,"401 Getwell Dr, Senatobia, MS 38668, USA","34.62461973,-89.95627268"
57,"1 VA Ctr, Augusta, ME 04330, USA","44.28046208,-69.70435212"
58,"1500 Commonwealth Ave, Williamsburg, VA 23185, USA","37.25089548,-76.6683812"
59,"1018 6th Ave, Worthington, MN 56187, USA","43.62244441,-95.5984722"
60,"529 Pinnacle Dr, Papillion, NE 68046, USA","41.16113529,-96.0247396"
61,"1414 County Hospital Rd, Nashville, TN 37218, USA","36.17746807,-86.84612428"
62,"209 Pewaukee Rd, Pewaukee, WI 53072, USA","43.08436845,-88.22561431"
63,"1100 MS-16, Carthage, MS 39051, USA","32.739439,-89.517516"
64,"2095 Henry Tecklenburg Dr, Charleston, SC 29414, USA","32.80837107,-80.04245769"
65,"2525 E Broadway St, Helena, MT 59601, USA","46.58267004,-111.9974384"
66,"807 N Main St, Travelers Rest, SC 29690, USA","34.97546934,-82.45596102"
67,"235 Woodland Ave N, Lynn, MA 01904, USA","42.5018,-70.9799"
68,"1017 S Travis Ave, Cleveland, TX 77327, USA","30.32835838,-95.09375569"
69,"1250 S Valley View Blvd, Las Vegas, NV 89102, USA","36.15673177,-115.1942234"
70,"6818 Austin Center Blvd #101, Austin, TX 78731, USA","30.35051386,-97.75171622"
71,"13351 S Arapaho Dr, Olathe, KS 66062, USA","38.885785,-94.76781"
72,"10 Medical Center Dr, Morgantown, WV 26505, USA","39.65390499,-79.95860598"
73,"775 Fleischmann Way, Carson City, NV 89703, USA","39.17078099,-119.7721521"
74,"13960 TN-28, Whitwell, TN 37397, USA","35.20033281,-85.51500693"
75,"9400 Rhea County Hwy, Dayton, TN 37321, USA","35.52910134,-84.98177946"
76,"2500 Metrohealth Dr, Cleveland, OH 44109, USA","41.46091276,-81.69760208"
77,"70 Medical Center Dr, Commerce, GA 30529, USA","34.21939857,-83.46900739"
78,"2000 16th Ave, Columbus, GA 31901, USA","32.48269659,-84.96811113"
79,"161 Mt Pelia Rd, Martin, TN 38237, USA","36.33474838,-88.86849627"
80,"1600 Medical Pkwy, Carson City, NV 89703, USA","39.20211959,-119.7843831"
81,"64 E 100 N St, Gunnison, UT 84634, USA","39.15625599,-111.8164866"
82,"6059 Paramount Blvd, Long Beach, CA 90805, USA","33.86508146,-118.1562741"
83,"310 21st Ave N, Nashville, TN 37203, USA","36.15397318,-86.80339751"
84,"3250 Fannin St, Beaumont, TX 77701, USA","30.07290488,-94.12295454"
85,"5601 Bagby Ave, Waco, TX 76711, USA","31.49951789,-97.16502831"
86,"2901 Squalicum Pkwy, Bellingham, WA 98225, USA","48.77326836,-122.4729794"
87,"200 Calle Hernandez Carrion Ste 4407 Manati PR, Manatí, 00674, Puerto Rico","18.43455435,-66.4824951"
88,"1350 E Woodrow Wilson Ave # 2, Jackson, MS 39216, USA","32.32835321,-90.17223839"
89,"1100 S Medical Dr, Mt Pleasant, UT 84647, USA","39.53123669,-111.4610951"
90,"100 Park Rd, Nocona, TX 76255, USA","33.77727442,-97.73270103"
91,"1901 SW H K Dodgen Loop, Temple, TX 76502, USA","31.07254989,-97.37546506"
92,"1207 S Bailey St, Electra, TX 76360, USA","34.01802681,-98.92489812"
93,"100 Arrow Springs Blvd #2700, Lebanon, OH 45036, USA","39.39474081,-84.20874422"
94,"400 Fort Hill Ave Building 4, Canandaigua, NY 14424, USA","42.90100509,-77.26861401"
95,"707 S Roland St, Spearman, TX 79081, USA","36.19027677,-101.1996141"
96,"195 Wadsworth Rd, Wadsworth, OH 44281, USA","41.02848763,-81.75152011"
97,"1025 S 2nd Ave, Walla Walla, WA 99362, USA","46.05516275,-118.3291664"
98,"CGH4+XCG, Manatí, 00674, Puerto Rico","18.42993074,-66.4938181"
99,"4070 Hwy 17, Murrells Inlet, SC 29576, USA","33.56046875,-79.0427253"
